Resultados:

# Numero de inicializacoes: 100
# Numero de individuos: 150
# Numero de clusters: 3
# Numero de prototipos: 1073800592
# Arquivos[4] = { input/iris/Iris-f[abs]_var[1].sds, input/iris/Iris-f[abs]_var[2].sds, input/iris/Iris-f[abs]_var[3].sds, input/iris/Iris-f[abs]_var[4].sds }


|--------------------------------------------------------------|
| # Initialization: 1                                          |
|-------------------|-----------------------|------------------|
|     000000015     |     8.279567e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000016     |     8.275220e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000017     |     8.272689e+00     |     0.675736     |
|-------------------|-----------------------|------------------|
|     000000018     |     8.271289e+00     |     0.675736     |
|-------------------|-----------------------|------------------|
|     000000019     |     8.270537e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000020     |     8.270139e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000021     |     8.269930e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000022     |     8.269820e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000023     |     8.269761e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000024     |     8.269730e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000025     |     8.269713e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000026     |     8.269704e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000027     |     8.269699e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000028     |     8.269696e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000029     |     8.269695e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000030     |     8.269694e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
